


Type|Escort
Map|Dorado
Tags|Verticality|High Ground

Side|Attack

Segment|First
Strategy|Market Section, Countering Arch Hold
Section|Execution of Lounge Approach
Tip| Push through [lounge] to [ledge] as a team to ensure safety.
Tip| Use [pass] to set up crossfire.
Tip| Tanks initiate in [market].
Tip| A flanker over [fence] can harass the backline.
Section|Noteworthy Picks
Pick|Pharah
Tip|Pharah can peek over most houses in [market] to harass from different angles.

Strategy|Market Section, Countering Pass Hold
Section|Execution of Long Ledge Approach
Tip| Push [coast] to [long ledge] as a group to secure positioning for Support/Range dps.
Tip| Pressure the enemy backline off of [long ledge] to push.
Tip| If you win a fight instead of pressuring them back, leave 1 or 2 on the payload and push to [stairs] and suppress passed the [checkpoint] to prevent an easy retake.

Segment|Second
Strategy|Streets Section, Countering Chapel Hold
Section|Execution of Coast Approach
Tip| Push [courtyard] to top [chapel] as a group to ensure safety.
Tip| Support/Range dps can position at [ivy] or inner [chapel].
Tip| Tanks initiate at top [chapel].
Section|Noteworthy Picks
Tip| Vertical mobility compositions make engaging Chapel Hold easier.
Section|Execution of Museum Approach
Tip| Push to [museum] as a group to ensure safety.
Tip| Support/Ranged dps can position at [museum] door or [park].
Tip| Payload can be pushed by using [chapel] overhang as cover from high ground.
Section|Noteworthy Picks
Pick|Orisa
Tip|Orisa pull can break up a clustered high ground advantage.

Strategy|Streets Section, Countering Plaza Hold
Section|Execution of Top Ivy/Top Bank Approach
Tip| Push to the opposite high ground of the enemy team with top [ivy] or top [bank] to secure positioning for Supports/Ranged dps.
Tip| Use top [chapel] to set up crossfire.

Segment|Last
Strategy|Plant Section, Countering Glass Hold
Section|Execution of Garage Approach
Tip| Rush [garage] to [warehouse] to secure positioning for Support/Ranged dps.
Tip| If they fall back to Ledge Hold, rotate back into [glass] to [connector] to contest [ledge] as a group.
Tip| If they don’t engage, have a solo tank push the cart using [glass] as a cover.


Strategy|Plant Section, Countering Ledge Hold
Section|Execution of Connector Approach
Tip| Push [glass] to [connector] as a group for safety.
Tip| Use [main] to set up a crossfire.
Tip| Push through [ledge] choke and initiate as soon as possible.
Section|Noteworthy Picks
Tip| Vertical mobility compositions make engaging Ledge hold much easier.
Pick|Orisa
Tip|Orisa pull can break up a clustered high ground advantage.

Side|Defense

Segment|First
Strategy|Market Section, Arch Hold
Section|Execution
Tip| Holds at [arch].
Tip| Support/Range dps can position outside or inside [apartments], [tacos], or [fountain].
Tip| Tanks can position by [arch] and use buildings as cover.
Section|Noteworthy Picks
Pick| Junkrat
Tip| Junkrat can deny [arch] indirectly from [apartments].


Strategy|Market Section, Pass Hold
Section|Execution
Tip| Holds at [red] corner.
Tip| Looks to get 2 lost teamfights out of the market section.
Tip| Support/Range dps can position at [pass] or [ledge].
Tip| Tanks can position at [red] or [long ledge].
Tip| Can fall back to Arch Hold.
Tip| After a lost fight make sure to regroup before retaking [market].
Tip| In [market] retake, Support/Range dps can position in [halls] or [stairs].
Tip| If you win market retake, revert to Arch Hold.
Section|Noteworthy Picks
Tip| Vertical mobility compositions helps get to cover on top of [red] and [yellow].

Segment|Second
Strategy|Streets Section, Chapel Hold
Section|Execution
Tip| Holds at [chapel] corner.
Tip| Support/Range dps can position at top [chapel].
Tip| Tanks initiate slightly before [chapel] corner to ensure a second fight in [plaza].
Tip| Be greedy with ultimates as a proper hold at [plaza] loses more time for the enemy team.

Strategy|Streets Section, Plaza Hold
Section|Execution
Tip| This hold loses the enemy team the most amount of time on the map. Overuse ultimates to secure a winning hold here.
Tip| Support/Range dps can position on top [ivy] or top [chapel].

Segment|Last
