
Type|KoTH
Map|Illios
Tags|Environmental Kills|Brawl|Horizontal

Side|Attack

Segment|Ruins
Strategy|Ruins, Countering Forward Hold
Section|Execution of Main Approach
Tip| Utilize mega health in [theatre] and [mega room] to sustain the push.
Tip| Use crossfire from [theatre], [mega room], and [nest] to pressure past [theatre] choke.
Tip| A flanker from [generator] can harass the enemy backline.

Segment|Well
Strategy|Well, Countering Point Hold
Section|Execution of Gazebo/Lighthouse Approach
Tip| Utilize crossfire to pressure the backline
Tip| Look to control either [gazebo] or [lighthouse] for proper cover.

Segment|Lighthouse
Strategy|Lighthouse, Countering Forward Hold
Section|Execution of Balcony Approach
Tip| Push through [stairs] to [balcony] for positioning for your Support/Range dps.
Tip| Look to engage in [courtyard].

Side|Defend

Segment|Ruins
Strategy|Ruins, Forward Hold
Section|Execution
Tip| Forward hold [theatre] choke.
Tip| Supports/Range dps can position at [granite], [generator], or [statue].

Segment|Well
Strategy|Well, Point Hold
Section|Execution
Tip| Control [gazebo] or [light house] for you Supports/Range dps.
Tip| Rotate to [gazebo] or [light house] to match enemy rotations.

Segment|Lighthouse
Strategy|Lighthouse, Forward Hold
Section|Execution
Tip| Control [gazebo] and [bell] to hold [mid] choke.
Tip| Support/Range dps can position at [balcony] to spot and deny high ground pushes.



Map|Nepal
Tags|Chokes|High ground|Horizontal

Side|Attack


Segment|Sanctum
Strategy|Sanctum, Countering Forward Hold
Section|Execution of Main Approach
Tip| Use team rotations on the 3 entrances of [mini hall], [main], or [cliff] to get past the [main] choke.
Tip| Use the 3 entrances of [mini hall], [main], or [cliff] to set up crossfire to get past [main] choke.
Tip| Look to control [ledge].

Segment|Shrine
Strategy|Shrine, Countering Point Hold
Section|Execution of Top Corner Approach
Tip| Push [top corner] to provide positioning for Supports/Range dps.
Tip| Tanks can initiate on [point].
Tip| A flanker [cliff] side can harass backline.

Segment|Village
Strategy|Village, Countering Upper Point Hold
Section|Execution of Top/Mega Cubby Approach
Tip| Push [top] or [mega cubby] to contest upper [point].
Tip| Support/Ranged dps can position at [top] door or [mega cubby] walls.
Tip| Control upper [point] to flush the enemy backline from the position.
Section|Noteworthy Picks
Pick|Tracer
Tip|Tracer can threaten [point] by blinking over to [stables]. This can force the enemy to give up upper [point].
Section|Execution of Main Approach
Tip| Rush [main] to [stables] to create positioning for Support/Range dps.
Tip| Tanks threaten [point].

Side|Defend

Segment|Sanctum
Strategy|Sanctum, Forward Hold
Section|Execution
Tip| Hold [main] choke to force enemy ultimates for pushes.
Tip| Hold on [ledge] side so you can fall back to [ledge] if needed.

Segment|Shrine
Strategy|Shrine, Point Hold
Section|Execution
Tip| Hold at [point], it provides a lot of cover and high ground to most of the map.

Segment|Village
Strategy|Village, Upper Point Hold
Section|Execution
Tip| Hold at upper [point], it provides vision and cover to most of the map.
Tip| Beware of backdoor capturing on this point.



Map|Lijiang
Tags|Chokes|Open|Environmental Kills
Side|Attack

Segment|Night Market
Strategy|Lijiang, Countering Night Market Hold
Section|Execution of Main Approach
Tip| Utilize crossfire from [top ledge], [side ledge], or [side food] to push the [main] choke.
Section|Execution of Mega Room Approach
Tip| Rush [side food] to [mega room] as a team to gain free access to [courtyard].
Tip| Support/Ranged dps can position at [mega room] or [side food].
Tip| Look to force an engage before the enemy team falls back to [point]. They will usually split retreat via [main] and [cliff] for an awkward engage.

Segment|Garden
Strategy|Lijiang, Countering Garden Forward Hold
Section|Execution of Loungewalk Approach
